Column1;caption;nome_evento;local_evento;artista;data_evento;valor;link_venda
40;14/09 - Humberto Gessinger (Praça Verde).Ingressos: site bilheteria virtual, link: https://bilheteriavirtual.com.br/Pista R$ 100,00 (meia) / R$ 200,00 (inteira)Frontstage R$ 120,00 (meia) / R$ 240,00 (inteira)..UTILIDADE PÚBLICA: Internet Brisanet Fibra 600MB com netflix inclusa por 109 mensais no link: https://tinyurl.com/37tmmw2t..Ative as notificações no instagram e siga o moderador da pagina @rpontofael;Humberto Gessinger;Praça Verde;-;14/09/2024;"Pista (meia): 100; Pista (inteira): 200; Frontstage (meia): 120; Frontstage (inteira): 240";https://bilheteriavirtual.com.br
41;03/08 - Forfun (Arena Iguatemi).Ingressos: Site Eventim, link: https://www.eventim.com.br/event/forfun-arena-iguatemi-18145830/..UTILIDADE PÚBLICA: Internet Brisanet Fibra 600MB com netflix inclusa por 109 mensais no link: https://tinyurl.com/37tmmw2t..Ative as notificações no instagram e siga o moderador da pagina @rpontofael;Forfun;Arena Iguatemi;Forfun;03/08/2024;-;https://www.eventim.com.br/event/forfun-arena-iguatemi-18145830/
42;20/04 - Barao Vermelho (Estacionamento Rio Mar).Ingressos: Site Bilheteria Digital, link: https://www.bilheteriadigital.com/paulo-ricardo-e-barao-vermelho-fortaleza-09-de-marco.Postando de novo porque mudou o dia.UTILIDADE PÚBLICA: Internet Brisanet Fibra 600MB com netflix inclusa por 109 mensais no link: https://tinyurl.com/37tmmw2t..Ative as notificações no instagram e siga o moderador da pagina @rpontofael;Barao Vermelho;Estacionamento Rio Mar;Barao Vermelho;20/04/2024;-;https://www.bilheteriadigital.com/paulo-ricardo-e-barao-vermelho-fortaleza-09-de-marco
43;20/04 - Paulo Ricardo (Estacionamento Rio Mar).Ingressos: Site Bilheteria Digital, link: https://www.bilheteriadigital.com/paulo-ricardo-e-barao-vermelho-fortaleza-09-de-marco.Postando de novo porque mudou o dia.UTILIDADE PÚBLICA: Internet Brisanet Fibra 600MB com netflix inclusa por 109 mensais no link: https://tinyurl.com/37tmmw2t..Ative as notificações no instagram e siga o moderador da pagina @rpontofael;Paulo Ricardo e Barão Vermelho;Estacionamento Rio Mar;Paulo Ricardo;09/03/24;-;https://www.bilheteriadigital.com/paulo-ricardo-e-barao-vermelho-fortaleza-09-de-marco
44;13/02 - Zeca Baleiro (Aterrinho da Praia de Iracema).Ingressos: Gratuito. Carnaval de FortalezaPROGRAMAÇÃO DO DIA:* DJ Kinas* Bloco Mambembe* Zeca Baleiro* Maria Rita..UTILIDADE PÚBLICA: Internet Brisanet Fibra 600MB com netflix inclusa por 109 mensais no link: https://tinyurl.com/37tmmw2t..Ative as notificações no instagram e siga o moderador da pagina @rpontofael;Carnaval de Fortaleza;Aterrinho da Praia de Iracema;Zeca Baleiro;13/02/2024;Gratuito;-
45;13/02 - Maria Rita (Aterrinho da Praia de Iracema).Ingressos: Gratuito. Carnaval de FortalezaPROGRAMAÇÃO DO DIA:* DJ Kinas* Bloco Mambembe* Zeca Baleiro* Maria Rita..UTILIDADE PÚBLICA: Internet Brisanet Fibra 600MB com netflix inclusa por 109 mensais no link: https://tinyurl.com/37tmmw2t..Ative as notificações no instagram e siga o moderador da pagina @rpontofael;Carnaval de Fortaleza;Aterrinho da Praia de Iracema;Maria Rita;13/02/2024;Gratuito;-
46;12/02 - Solange Almeida (Aterrinho da Praia de Iracema).Ingressos: Gratuito. Carnaval de FortalezaPROGRAMAÇÃO DO DIA:* DJ Silas* Banda Os Transacionais* Solange Almeida* Criolo..UTILIDADE PÚBLICA: Internet Brisanet Fibra 600MB com netflix inclusa por 109 mensais no link: https://tinyurl.com/37tmmw2t..Ative as notificações no instagram e siga o moderador da pagina @rpontofael;Carnaval de Fortaleza;Aterrinho da Praia de Iracema;Solange Almeida;12/02/2024;Gratuito;-
47;12/02 - Criolo (Aterrinho da Praia de Iracema).Ingressos: Gratuito. Carnaval de FortalezaPROGRAMAÇÃO DO DIA:* DJ Silas* Banda Os Transacionais* Solange Almeida* Criolo..UTILIDADE PÚBLICA: Internet Brisanet Fibra 600MB com netflix inclusa por 109 mensais no link: https://tinyurl.com/37tmmw2t..Ative as notificações no instagram e siga o moderador da pagina @rpontofael;Carnaval de Fortaleza;Aterrinho da Praia de Iracema;Criolo;12/02/2024;Gratuito;-
48;11/02 - Diogo Nogueira (Aterrinho da Praia de Iracema).Ingressos: Gratuito. Carnaval de FortalezaPROGRAMACAO DO DIA:* DJ Fish Vinil* DTF Elétrico* Diogo Nogueira* Alanzim Coreano ..UTILIDADE PÚBLICA: Internet Brisanet Fibra 600MB com netflix inclusa por 109 mensais no link: https://tinyurl.com/37tmmw2t..Ative as notificações no instagram e siga o moderador da pagina @rpontofael;Carnaval de Fortaleza;Aterrinho da Praia de Iracema;Diogo Nogueira;11/02/2024;Gratuito;-
49;27/01 - Araketu (Aterrinho da Praia de Iracema).Ingressos: Pre-carnaval de FortalezaPROGRAMAÇÃO DO DIA 27/01BENFICADJ Cleyton Almeida/Diana Franco/Banda Feed Semana/Bloco MambembePARQUE RACHEL DE QUEIROZBanda Fortaleza Folia / Johnny LimaPRAÇA DO FERREIRABloco Concentra Mas Não Sai e convidadosLARGO DA MOCINHABloco Num Ispaia Sinão IencheMERCADO DOS PINHÕESDJ Adrian Brasil/Banda Manga Rosa/Shirlene Aguiar..UTILIDADE PÚBLICA: Internet Brisanet Fibra 600MB com netflix inclusa por 109 mensais no link: https://tinyurl.com/37tmmw2t..Ative as notificações no instagram e siga o moderador da pagina @rpontofae l;Pre-carnaval de Fortaleza;Aterrinho da Praia de Iracema;Araketu;27/01/2024;-;-
50;03/02 - Silva (Aterrinho da Praia de Iracema).Ingressos: Pre-carnaval de FortalezaPROGRAMAÇAO DO DIA 03/02:MERCADO DOS PINHÕESBanda Os TransacionaisLARGO DA MOCINHABloco Num Ispaia Sinão IencheATERRINHO DA PRAIA DE IRACEMAAda Porã / SilvaBENFICADJ Fish Vinil e Micaela Gomes..UTILIDADE PÚBLICA: Internet Brisanet Fibra 600MB com netflix inclusa por 109 mensais no link: https://tinyurl.com/37tmmw2t..Ative as notificações no instagram e siga o moderador da pagina @rpontofael;Pre-carnaval de Fortaleza;Aterrinho da Praia de Iracema;Silva;03/02/2024;-;-
51;27/01 - CPM22 (Centro de Eventos).Ingressos: site Sympla. Link:https://www.sympla.com.br/evento/cpm-22-no-centro-de-eventos/2172767.600MB de internet fibra + Netflix por 110 reais, assine brisanet no link:https://tinyurl.com/3vctt7e7.Ative as notificações no instagram e siga o moderador da pagina @rpontofael;;;;;;
52;"13/01 - Roberta Sá (Aterrinho da Praia de Iracema).Ingressos: gratuito, pre carnaval de FortalezaPROGRAMACAO:Sexta-feira (12/01)Praça do Ferreira
17h30 - Luxo da Aldeia
20h - Olodum
Centro Cultural Belchior
17h - Armando Telles e BandaSábado (13/01)Praça do Ferreira
18h - Bloco Concentra Mas Não Sai
20h - Calé AlencarMercado dos Pinhões
17h - Diana Franco
18h40 - Malbeck Show
20h20 - Bloco De ladinho é Mais GostosoMocinha
18h - Bloco Num Ispaia Sinão LenchePraia de Iracema (Aterrinho)
16h30 - Desfile de baterias
Camaleões do Vila, Baqueta Clube de Ritmistas, Unidos da Cachorra
18h - DJ Gomes Smith
19h - Deborah Lima
21h- Roberta SáBenfica (Praça João Gentil)
17h - Lorena Lyse e Banda
18h40 - Gabriela Mendes
20h20 - Grupo DTF ElétricoParque Rachel de Queiroz
18h - Banda Feed Semana
20h10 - Negro Nill e BandaDomingo (14/01)Benfica (Praça João Gentil)
13h - Pingo de Fortaleza
14h40 - Banda Couros e Metais
16h20 - Banda Manga Rosa
18h - Jean Dumont e BandaEspigão do Náutico - Pôr do Sol
17h - Di Ferreira e Banda
19h10 - Marina CavalcantePROGRAMAÇÃO INFANTILParque Rachel de Queiroz
16h - Banda Dragaxé Raiz do Poço
18h10 - Tia SamilaPasseio Público
9h - Charanga Tio Marcão e Banda
10h40 - Pacote de BiscoitoRaimundo do Queijo
10h - Bárbara Sena e Banda
12h10 - Bloco A Turma do Mamão
14h20 - Mel Matos..UTILIDADE PÚBLICA: Internet Brisanet Fibra 600MB com netflix inclusa por 109 mensais no link: https://tinyurl.com/37tmmw2t..Ative as notificações no instagram e siga o moderador da pagina @rpontofael";Pre Carnaval de Fortaleza;Aterrinho da Praia de Iracema;Roberta Sá;13/01/24;gratuito;-
53;13/04 - Jão (Colosso).Ingressos: site eventim, link: https://abre.ai/hQXN..UTILIDADE PÚBLICA: Internet Brisanet Fibra 600MB com netflix inclusa por 109 mensais no link: https://tinyurl.com/37tmmw2t..Ative as notificações no instagram e siga o moderador da pagina @rpontofael;Jão;Colosso;Jão;13/04/2024;-;https://abre.ai/hQXN
54;27/01 - Laugum (Auê).Ingressos: Ingresso digital link https://ingressodigital.com/evento/10244/Lagum__Tour_2024..UTILIDADE PÚBLICA: Internet Brisanet Fibra 600MB com netflix inclusa por 109 mensais no link: https://tinyurl.com/37tmmw2t..Ative as notificações no instagram e siga o moderador da pagina @rpontofael;Auê;-;Laugum (Auê);27/01/2024;-;https://ingressodigital.com/evento/10244/Lagum__Tour_2024
55;20/04 - Djonga (Marina Park).Ingressos: site seu tickets, link: https://www.seutickets.com.br/eventos/festival-plantao-fortaleza..UTILIDADE PÚBLICA: Internet Brisanet Fibra 600MB com netflix inclusa por 109 mensais no link: https://tinyurl.com/37tmmw2t..Ative as notificações no instagram e siga o moderador da pagina @rpontofael;Festival Plantão Fortaleza;Marina Park;Djonga;20/04/2024;-;https://www.seutickets.com.br/eventos/festival-plantao-fortaleza
56;O lote vira HOJE, Quixeramobim! Últimas horas para garantir o seu ingresso, no valor atual, pra curtir @seudesejo, @reyvaqueiro e @claudioneyejuliana dia 16 de março na casa de shows Arreio de Prata!Pontos de venda: Online - Virtual Ticket: www.virtualticket.com.br/eventos/a-mais-romantica-e-o-rey Venda Física: Quixeramobim: Divino 88 e Casa do Bebê • Quixadá: Tella • São Miguel: José Amâncio Mercantil #SeuDesejo #Ceará #ReyVaqueiro #Quixeramobim #AMaisRomântica #ClaudioNeyEJuliana #ÉoRey;A Mais Romântica e o Rey;Arreio de Prata;@seudesejo, @reyvaqueiro e @claudioneyejuliana;16/03/24;-;www.virtualticket.com.br/eventos/a-mais-romantica-e-o-rey
57;Vocês pediram, nós atendemos! Roupa Nova, com sua turnê 40 anos de sucesso, chega a Fortaleza.09 de AgostoLocal: Centro de EventosAdquira o seu ingresso :www.grafcarlos.comÓticas Diniz (Iguatemi e North Shop. Bezerrade Menezes)Início das vendas : 14.03, a partir das 12:00.;40 anos de sucesso com Roupa Nova;Centro de Eventos;Roupa Nova;09/08/24;-;www.grafcarlos.com
58;O repertório do @somdefaculdade é sempre inesquecível e estaremos juntos no @praiow, dia 23.03 para curtir uma noite especial! Garante seu ingresso e aproveite o lote atual! Falta pouco! www.praiow.com.br;Som de Faculdade;Praiow;-;23/03/24;-;www.praiow.com.br
59;Dia 18 de maio vai ser Fogo e Gasolina com o encontro do trio @henriqueejuliano e @nattan no Colosso Stage! ?70% dos ingressos já estão vendidos… CORRE enquanto há disponibilidade! www.limitezero.art.br;Fogo e Gasolina;Colosso Stage;@henriqueejuliano e @nattan;18/05/24;-;www.limitezero.art.br
60;O LOTE ESGOTA HOJE Fortaleza Aproveite as últimas horas de hoje, quarta -feira, 13 de março e garanta já seu ingresso para o @garotavip e curta o Festival mais amado do Brasil! Amanhã, quinta-feira, 14 de março novos valores! Garanta seu ingresso: PONTOS FÍSICOS: RANCHO DO POÇO:(R. Oscar Benevides, 90 - Mondubim, Fortaleza-CE)LOJAS PONTO DA MODA:MARACANAÚ(End.: R. Dezesseis, 331 - Jereissati I, Maracanaú - CE, 61900-230)SHOPPING EUSÉBIO(End.: E040 ?, Av. Eusébio de Queiroz, 1890 - Loja 10 - Tamatanduba, Eusébio - CE)CENTRO(End. R. Guilherme Rocha, 203 - Centro)SHOPPING RIO MAR KENNEDY (End.: Av. Sgt. Hermínio Sampaio, 3100 - Pres. Kennedy, Fortaleza - CE) MESSEJANA (Av. Frei Cirilo, 172 - Messejana, Fortaleza - CE)NORTH SHOPPING JÓQUEI (Av. Lineu Machado, 419 - Jóquei Clube, Fortaleza - CE)Venda on-line: https://www.virtualticket.com.br/eventos/garota-vip-fortaleza-2024#GarotaVip #Fortaleza #Ceará #SaveTheDate #SóOsFortesEntendem #WesleySafadão #CamaroteShows #LuanSantana #LeoSantana #MarieRayane;Garota VIP Fortaleza;-;Wesley Safadão, Luan Santana, Leo Santana, Marie Rayane;14/03/24;-;https://www.virtualticket.com.br/eventos/garota-vip-fortaleza-2024
61;ATENÇÃO, ATENÇÃO SÁBADO TEM VIRADA DE LOTEFERIADÃO EM LIMOEIRO _O FENÔMENO E O ORIGINAL_@nattan e @zevaqueiro Só vem _SSVALE 2024_O maior evento do interior do Ceará!Sábado de Aleluia, 30 de março No @zoadashows em Limoeiro!Que pancada de encontro Vendas online: brasilticket.com.br;VIRADA DE LOTEFERIADÃO;Limoeiro;Nattan e Zé Vaqueiro;30/03/24;-;brasilticket.com.br
62;Faltam 10 dias para vivermos o MELHOR do forró! Zé Cantor, Toca do Vale, Junior Vianna e Forró Real te esperam dia 23 de março, no estacionamento do Cidade Mix. Pontos de venda - On-line: https://brasilticket.com.br/cidade-mix-forro-de-verdade.html- ?Vendas físicas: Barzim da Maraponga, Carneiro Prime e Óticas Diniz. #CidadeMix #Forró #Forródeverdade;Cidade Mix - Forró de Verdade;Estacionamento do Cidade Mix;Zé Cantor, Toca do Vale, Junior Vianna e Forró Real;23/03/24;-;https://brasilticket.com.br/cidade-mix-forro-de-verdade.html
63;É só até amanhã, Quixeramobim! ? Corra e garanta já o seu ingresso, no valor atual, pra curtir @seudesejo, @reyvaqueiro e @claudioneyejuliana dia 16 de março na casa de shows Arreio de Prata! Pontos de venda: Online - Virtual Ticket: www.virtualticket.com.br/eventos/a-mais-romantica-e-o-rey Venda Física: Quixeramobim: Divino 88 e Casa do Bebê • Quixadá: Tella • São Miguel: José Amâncio Mercantil #SeuDesejo #Ceará #ReyVaqueiro #Quixeramobim #AMaisRomântica #ClaudioNeyEJuliana #ÉoRey;A Mais Romântica e o Rey;Casa de shows Arreio de Prata;@seudesejo, @reyvaqueiro, @claudioneyejuliana;16/03/24;-;www.virtualticket.com.br/eventos/a-mais-romantica-e-o-rey
64;14/09 - Humberto Gessinger (Praça Verde).Ingressos: site bilheteria virtual, link: https://bilheteriavirtual.com.br/Pista R$ 100,00 (meia) / R$ 200,00 (inteira)Frontstage R$ 120,00 (meia) / R$ 240,00 (inteira)..UTILIDADE PÚBLICA: baixe o app RecargaPay e faça pix com cartão de crédito com a menor taxa do mercado e ganhe cashback com o código: rafpin394 Você pode clicar nesse link na bio: https://recargapay.com.br/r/rafpin394-mk...Ative as notificações no instagram e siga o moderador da pagina @rpontofael;Humberto Gessinger;Praça Verde;Humberto Gessinger;14/09/2024;Pista R$ 100,00 (meia) / R$ 200,00 (inteira), Frontstage R$ 120,00 (meia) / R$ 240,00 (inteira);https://bilheteriavirtual.com.br/
65;09/06 - Anavitoria e Nando Reis (Iguatemi Hall).Ingressos: Site bilheteria virtual, link: https://www.bilheteriavirtual.com.br/evento/3257/ANAVIT0RIA_&_NAND0_REIS..UTILIDADE PÚBLICA: baixe o app RecargaPay e faça pix com cartão de crédito com a menor taxa do mercado e ganhe cashback com o código: rafpin394 Você pode clicar nesse link na bio: https://recargapay.com.br/r/rafpin394-mk...Ative as notificações no instagram e siga o moderador da pagina @rpontofael;Anavitoria e Nando Reis;Iguatemi Hall;-;09/06/2024;-;https://www.bilheteriavirtual.com.br/evento/3257/ANAVIT0RIA_&_NAND0_REIS
66;19/04 - Matuê (Marina Park).Ingressos: site seu tickets, link: https://www.seutickets.com.br/eventos/festival-plantao-fortaleza..UTILIDADE PÚBLICA: baixe o app RecargaPay e faça pix com cartão de crédito com a menor taxa do mercado e ganhe cashback com o código: rafpin394 Você pode clicar nesse link na bio: https://recargapay.com.br/r/rafpin394-mk...Ative as notificações no instagram e siga o moderador da pagina @rpontofael;Festival Plantão Fortaleza;Marina Park;Matuê;19/04/2024;-;https://www.seutickets.com.br/eventos/festival-plantao-fortaleza
67;13/07 - Restart (Sana).Ingressos: inicio dia 5 de março no site sympla..UTILIDADE PÚBLICA: baixe o app RecargaPay e faça pix com cartão de crédito com a menor taxa do mercado e ganhe cashback com o código: rafpin394 https://recargapay.com.br/r/rafpin394-mk...Ative as notificações no instagram e siga o moderador da pagina @rpontofael;Restart;Sana;-;13/07/2024;-;https://sympla.com.br
68;05/05 - Gloria (Hard Noise).Ingressos: site articles, link: https://articket.com.br/e/1741/gloria-em-fortaleza..UTILIDADE PÚBLICA: baixe o app RecargaPay e faça pix com cartão de crédito com a menor taxa do mercado e ganhe cashback com o código: rafpin394 https://recargapay.com.br/r/rafpin394-mk..Ative as notificações no instagram e siga o moderador da pagina @rpontofael;Gloria (Hard Noise);-;-;05/05/2024;-;https://articket.com.br/e/1741/gloria-em-fortaleza
69;03/08 - Forfun (Arena Iguatemi).Ingressos: Site Eventim, link: https://www.eventim.com.br/event/forfun-arena-iguatemi-18145830/..UTILIDADE PÚBLICA: baixe o app RecargaPay e faça pix com cartão de crédito com a menor taxa do mercado e ganhe cashback com o código: rafpin394 https://recargapay.com.br/r/rafpin394-mk..Ative as notificações no instagram e siga o moderador da pagina @rpontofael;Forfun;Arena Iguatemi;Forfun;03/08/2024;-;https://www.eventim.com.br/event/forfun-arena-iguatemi-18145830/
70;20/04 - Barao Vermelho (Estacionamento Rio Mar).Ingressos: Site Bilheteria Digital, link: https://www.bilheteriadigital.com/paulo-ricardo-e-barao-vermelho-fortaleza-09-de-marco.Postando de novo porque mudou o dia.UTILIDADE PÚBLICA: baixe o app RecargaPay e faça pix com cartão de crédito com a menor taxa do mercado e ganhe cashback com o código: rafpin394 https://recargapay.com.br/r/rafpin394-mk..Ative as notificações no instagram e siga o moderador da pagina @rpontofael;Barao Vermelho;Estacionamento Rio Mar;Barao Vermelho;20/04/2024;-;https://www.bilheteriadigital.com/paulo-ricardo-e-barao-vermelho-fortaleza-09-de-marco
71;20/04 - Paulo Ricardo (Estacionamento Rio Mar).Ingressos: Site Bilheteria Digital, link: https://www.bilheteriadigital.com/paulo-ricardo-e-barao-vermelho-fortaleza-09-de-marco.Postando de novo porque mudou o dia.UTILIDADE PÚBLICA: baixe o app RecargaPay e faça pix com cartão de crédito com a menor taxa do mercado e ganhe cashback com o código: rafpin394 https://recargapay.com.br/r/rafpin394-mk..Ative as notificações no instagram e siga o moderador da pagina @rpontofael;Paulo Ricardo e Barão Vermelho;Estacionamento Rio Mar;Paulo Ricardo;20/04/2024;-;https://www.bilheteriadigital.com/paulo-ricardo-e-barao-vermelho-fortaleza-09-de-marco
72;13/02 - Zeca Baleiro (Aterrinho da Praia de Iracema).Ingressos: Gratuito. Carnaval de FortalezaPROGRAMAÇÃO DO DIA:* DJ Kinas* Bloco Mambembe* Zeca Baleiro* Maria Rita..UTILIDADE PÚBLICA: baixe o app RecargaPay e faça pix com cartão de crédito com a menor taxa do mercado e ganhe cashback com o código: rafpin394 Você pode clicar nesse link na bio: https://recargapay.com.br/r/rafpin394-mk..Ative as notificações no instagram e siga o moderador da pagina @rpontofael;Carnaval de Fortaleza;Aterrinho da Praia de Iracema;Zeca Baleiro;13/02/2024;Gratuito;https://recargapay.com.br/r/rafpin394-mk
73;09/03 - Djavan (Centro de Eventos).Ingressos: site efolia, link: https://efolia.com.br/ingressos/2485/djavan_turne_d..UTILIDADE PÚBLICA: baixe o app RecargaPay e faça pix com cartão de crédito com a menor taxa do mercado e ganhe cashback com o código: rafpin394 https://recargapay.com.br/r/rafpin394-mk...Ative as notificações no instagram e siga o moderador da pagina @rpontofael;Djavan Turnê;Centro de Eventos;Djavan;09/03/2024;-;https://efolia.com.br/ingressos/2485/djavan_turne_d
74;Vai ter pagode do bom no @praiow dia 23.03 e você já pode deixar seu lugar reservado! @somdefaculdade vai vir aí para fazer um repertório incrível à beira mar! Ingressos: www.praiow.com.br;Pagode do Bom;Praiow;Som de Faculdade;23/03/24;-;www.praiow.com.br
