Column1;caption;nome_evento;local_evento;artista;data_evento;valor;link_venda
75;AÊ FORTALEZA??? Estão assim também? Não sabe se tá vivendo ou só esperando o @garotavip dia 27 de abril? ?O festival mais amado do Brasil te espera com nosso líder @wesleysafadao e mais…. @luansantana, @leosantana e @marierayaneoficial Garanta seu ingresso: PONTOS FÍSICOS: RANCHO DO POÇO:(R. Oscar Benevides, 90 - Mondubim, Fortaleza-CE)LOJAS PONTO DA MODA:MARACANAÚ(End.: R. Dezesseis, 331 - Jereissati I, Maracanaú - CE, 61900-230)SHOPPING EUSÉBIO(End.: E040 ?, Av. Eusébio de Queiroz, 1890 - Loja 10 - Tamatanduba, Eusébio - CE)CENTRO(End. R. Guilherme Rocha, 203 - Centro)SHOPPING RIO MAR KENNEDY (End.: Av. Sgt. Hermínio Sampaio, 3100 - Pres. Kennedy, Fortaleza - CE) MESSEJANA (Av. Frei Cirilo, 172 - Messejana, Fortaleza - CE)NORTH SHOPPING JÓQUEI (Av. Lineu Machado, 419 - Jóquei Clube, Fortaleza - CE)Venda on-line: https://www.virtualticket.com.br/eventos/garota-vip-fortaleza-2024#GarotaVip #Fortaleza #Ceará #SaveTheDate #SóOsFortesEntendem #WesleySafadão #CamaroteShows #LuanSantana #LeoSantana #MarieRayane;Garota VIP Fortaleza 2024;-;Wesley Safadão, Luan Santana, Leo Santana, Marie Rayane;27/04/24;-;https://www.virtualticket.com.br/eventos/garota-vip-fortaleza-2024#GarotaVip
76;Hoje é dia de #tbt e não poderíamos deixar de relembrar alguns dos grandes sucessos da dupla @henriqueejuliano para sentirmos A MAIOR SAUDADE! Dia 18 de maio eles vão desembarcar em FORTALEZA para uma apresentação muito especial. Você não vai querer ficar de fora, né? Ingressos esgotando: www.limitezero.art.br;Show de Henrique e Juliano;Fortaleza;Henrique e Juliano;18/05/24;-;www.limitezero.art.br
77;"Vem aí! Novo DVD @tonyguerraoficial ""Inesquecível"". Aguardem! #TonyGuerra #[email]";Inesquecível;-;Tony Guerra;-;-;-
78;FORTALEZA!! O show da Tarja Turunen e Marko Hietala está a apenas dois dias de distância! Prepare-se para uma noite histórica de metal sinfônico em Fortaleza. Ainda dá tempo de garantir seu ingresso e fazer parte desse momento memorável! Corra e garanta o seu agora mesmo pelo link na bio. #TarjaTurunen #MarkoHietala #MetalSinfônico #ShowEmFortaleza #IngressosDisponíveis;Show de Tarja Turunen e Marko Hietala;Fortaleza;Tarja Turunen e Marko Hietala;-;-;-
79;Garanta logo seu ingresso, no site @efolia. @Brunomartini + @Murilotronco + @Dudufeitosa + @Slimfatmusic +@VicentedecastroPíer do Marina Park Hotel Sábado | 13/04;Efolia;Píer do Marina Park Hotel;Brunomartini, Murilotronco, Dudufeitosa, Slimfatmusic, Vicentedecastro;13/04/2024;-;https://www.efolia.com.br
80;SAVE THE DATE! Vocês se lembram do ano passado? Festa linda, muita alegria e momentos inesquecíveis! O que foi bom em nossa 1ª edição será melhor ainda em 2024. Duvidam? Nosso reencontro é sábado, dia 22/06 @vemprochurrasquinho Em breve, mais informações#VemProChurrasquinho #Pagode #MenosÉMais #GrupoMenosÉMais #ChurrasquinhoMenosÉMais;Vem Pro Churrasquinho;-;Grupo Menos É Mais;22/06/2024;-;-
81;CONTAGEM REGRESSIVASÁBADO TEM VIRADA DE LOTEFERIADÃO EM LIMOEIRO _O FENÔMENO E O ORIGINAL_@nattan e @zevaqueiro Só vem _SSVALE 2024_O maior evento do interior do Ceará!Sábado de Aleluia, 30 de março No @zoadashows em Limoeiro!Que pancada de encontro Vendas: brasilticket.com.br;-;ZOADASHOWS EM LIMOEIRO;@nattan e @zevaqueiro;30/03/24;-;brasilticket.com.br
82;?JOTAVÊ e HENRY FREITAS mandou avisar que esse nesse FDS Fortaleza vai ferver Preparem-se que oficialmente começamos na sexta com o AQUECE no Colosso ?.Vamos aquecer junto com o @AlanzimCoreano + @NuzioMedeiros + @Jotave_of +?. Aquece Fortaleza, 15 de março Vendas: https://outgo.com.br/aquece Informações: (85) 99691-0824 Colosso - Fortaleza/CE .@r10producoes_@[email]#fortaleza #colosso #aquece;Aquece Fortaleza;Colosso - Fortaleza/CE;@AlanzimCoreano + @NuzioMedeiros + @Jotave_of +?;15/03/24;-;https://outgo.com.br/aquece
83;ATENÇÃO Confira tudo o que você precisa saber sobre a gravação do DVD do Henry Freitas. Nos vemos domingo (17) em Fortaleza Tudo Vira Terapia DVD Henry Freitas 17 de Março Colosso - Fortaleza/CE https://brasilticket.com.br/gravacao-do-dvd-tudo-vira-terapia-henry-freitas.html;Tudo Vira Terapia DVD Henry Freitas;Colosso - Fortaleza/CE;Henry Freitas;17/03/24;-;https://brasilticket.com.br/gravacao-do-dvd-tudo-vira-terapia-henry-freitas.html
84;Atenção, Quixeramobim! Se liguem na ordem das atrações para a nossa noite que será repleta de emoções: 22h - Abertura dos portões 1: @claudioneyejuliana2: @seudesejo3: @reyvaqueiro até o dia amanhecer Pontos de venda: Online - Virtual Ticket: www.virtualticket.com.br/eventos/a-mais-romantica-e-o-rey Venda Física: Quixeramobim: Divino 88 e Casa do Bebê • Quixadá: Tella • São Miguel: José Amâncio Mercantil #SeuDesejo #Ceará #ReyVaqueiro #Quixeramobim #AMaisRomântica #ClaudioNeyEJuliana #ÉoRey;A Mais Romântica e o Rey;Quixeramobim, Divino 88 e Casa do Bebê, Tella, José Amâncio Mercantil;@claudioneyejuliana, @seudesejo, @reyvaqueiro;-;-;www.virtualticket.com.br/eventos/a-mais-romantica-e-o-rey
85;@avinevinny é o responsável por fazer revoadas inesquecíveis! E dia 23.03 não será diferente! Faltam só 7 dias, então corre porque tá chegando. Não vai ficar de fora, né? Ingressos: Link na bio;-;-;Avine Vinny;23/03/2024;-;-
86;O time está formado para o nosso encontro no @praiow dia 06.04! Já deixem tudo programado e ingresso garantido. Vai ser uma noite de tirar o fôlego. ? Link na bio;-;Praiow;-;06/04/24;-;-
87;ÚLTIMAS HORAS HOJE TEM VIRADA DE LOTEFERIADÃO EM LIMOEIRO _O FENÔMENO E O ORIGINAL_@nattan e @zevaqueiro Só vem _SSVALE 2024_O maior evento do interior do Ceará!Sábado de Aleluia, 30 de março No @zoadashows em Limoeiro!Que pancada de encontro Vendas online: brasilticket.com.br;-;Limoeiro;Nattan e Ze Vaqueiro;30/03/24;-;brasilticket.com.br
88;FALTAM 7 DIAS para vivermos o melhor forró do BRASIL! Zé Cantor, Toca do Vale, Junior Vianna e Forró Real te esperam dia 23 de março, no estacionamento do Cidade Mix. Pontos de venda - On-line: https://brasilticket.com.br/cidade-mix-forro-de-verdade.html- ?Vendas físicas: Barzim da Maraponga, Carneiro Prime e Óticas Diniz. #CidadeMix #Forró #Forródeverdade #Ingresso;-;estacionamento do Cidade Mix;Zé Cantor, Toca do Vale, Junior Vianna e Forró Real;23/03/24;-;https://brasilticket.com.br/cidade-mix-forro-de-verdade.html
89;FORTALEZA!! Os portões abrirão às 19h30 para o show da TARJA e MARKO HIETALA! Fiquem ligados nas recomendações e restrições para aproveitar ao máximo o SHOW HOJE! #PortõesAbertos;Show da Tarja e Marko Hietala;Fortaleza;Tarja e Marko Hietala;-;-;-
90;O nosso momento chegou, Quixeramobim! Hoje viveremos uma noite repleta de emoções com @seudesejo, @reyvaqueiro e @claudioneyejuliana na Casa de Shows Arreio de Prata! Ah, não esqueça os óculos escuros, pois vamos amanhecer com o Rey das Vaquejadas! Pontos de venda: Online - Virtual Ticket: www.virtualticket.com.br/eventos/a-mais-romantica-e-o-rey Venda Física: Quixeramobim: Divino 88 e Casa do Bebê • Quixadá: Tella • São Miguel: José Amâncio Mercantil #SeuDesejo #Ceará #ReyVaqueiro #Quixeramobim #AMaisRomântica #ClaudioNeyEJuliana #ÉoRey;A Mais Romântica e o Rey;Casa de Shows Arreio de Prata;Seu Desejo, Rey Vaqueiro, Claudio Ney e Juliana;-;-;www.virtualticket.com.br/eventos/a-mais-romantica-e-o-rey
91;FORTALEZA!!! O grande dia chegou! Hoje é o show da Tarja e Marko Hietala em Fortaleza! Vocês esperaram tanto por esse momento histórico, então vamos aproveitar juntos! Os portões abrirão às 19:30! Se ainda não garantiu seu ingresso, corra! Últimos ingressos disponíveis. Link na bio! #ShowTarjaMarkoFortaleza #MomentoHistórico #últimosingressos;Show da Tarja e Marko Hietala em Fortaleza;Fortaleza;Tarja e Marko Hietala;-;-;-
92;FORTALEZA!!Sei que vocês estão muito animados pra esse tão aguardado show da Tarja e do Marko Hietala então temos uma novidade: Os portões abrirão mais cedo! Às 19:30! Para proporcionar mais conforto e comodidade para todos! E se você ainda não adquiriu seu ingresso, não perde tempo pois os últimos ingressos ainda estão disponíveis! LINK NA BIO. #tarjaemarkoemfortaleza;Show da Tarja e do Marko Hietala;-;Tarja e Marko Hietala;-;-;-
93;CONTAGEM REGRESSIVAAMANHÃ TEM VIRADA DE LOTEFERIADÃO EM LIMOEIRO O FENÔMENO E O ORIGINAL@nattan e @zevaqueiro Só vem SSVALE 2024O maior evento do interior do Ceará!Sábado de Aleluia, 30 de março No @zoadashows em Limoeiro!Que pancada de encontro Vendas online: brasilticket.com.br;-;Zoada Shows, Limoeiro;Nattan e Zé Vaqueiro;30/03/24;-;brasilticket.com.br
94;A rainha do samba, nossa Alcione Marrom estará de volta a Fortaleza no dia 01 de Junho, em única apresentação. Ingressos a venda :Óticas Diniz - Shop. Iguatemi e North Shop. (Bezerra de Menezes) www.grafcarlos.com;Alcione Marrom;Fortaleza;Alcione Marrom;01/06/24;-;www.grafcarlos.com
95;Sextou com forró de vaquejada A Farra do Zé 3 já está disponível no Youtube. Chaaaama #zecantor #vaquejada;A Farra do Zé 3;-;Zé Cantor;-;-;https://www.youtube.com
96;FORTALEZA!!O grande dia finalmente está chegando! Amanhã, Fortaleza será palco de um momento histórico com o show de Tarja Turunen e Marko Hietala! Se você ainda não garantiu seu ingresso, não perca tempo! Os últimos estão disponíveis. Quer fazer parte desse espetáculo incrível? Corra e garanta o seu agora mesmo! Link na bio. #TarjaTurunen #MarkoHietala #ShowAoVivo #Fortaleza #MúsicaAoVivo;Show de Tarja Turunen e Marko Hietala;Fortaleza;Tarja Turunen e Marko Hietala;-;-;-
97;É HOJE Sem dúvidas o melhor lugar para curtir a noite de Fortaleza! Vem aproveitar e se divertir aqui no seu Dedé! @seudedebotequim Cuidaa!#vemproseudedéAv. Pontes Vieira, 1700. São João do Tatuapé - Fortaleza- Ce;-;Seu Dedé Botequim;-;-;-;-
98;? É HOJE?Aquece Fortaleza Preparem-se que oficialmente começamos o FDS hoje com o AQUECE no Colosso ?.Vamos aquecer junto com o @AlanzimCoreano + @NuzioMedeiros + @Jotave_of +?. Aquece Fortaleza, 15 de março Vendas: https://outgo.com.br/aquece Informações: (85) 99691-0824 Colosso - Fortaleza/CE .@r10producoes_@[email]#fortaleza #colosso #aquece;Aquece Fortaleza;Colosso - Fortaleza/CE;AlanzimCoreano + NuzioMedeiros + Jotave_of;15/03/24;-;https://outgo.com.br/aquece
99;Segundou com a energia do FDS é no @radar.pub! Nesta segunda (18), véspera de feriado, o pub mais irado da cidade vai comecar a semana com o agito diferenciado de Arthur Bacana e dos Djs Igor Wolf, Lari Cavalcante e JR Vasconcelos no comando dos principais hits até o amanhecer! Além disso, tem happy hour de 19h às 21h e toda a estrutura incrível do Radar Pub com ambiente climatizado e coberto para tornar a experiência ainda mais especial! ?Garante já seu ingresso antecipado com link na bio e nos stories! #radarpub #vesperadeferiado #vocetanomeuradar #festa #balada #fortaleza;-;Radar Pub;Arthur Bacana e DJs Igor Wolf, Lari Cavalcante e JR Vasconcelos;-;-;-
100;? Tudo vira terapia Que vybbe é essa @henryfreitas ? Por aqui foi naquela energia fora do normal! Com certeza juntos entramos pra história.;Tudo Vira Terapia;-;@henryfreitas;-;-;-
101;CHEGOU O DIA! Hoje Tudo Vira Terapia em Fortaleza, na gravação do DVD do Henry Freitas;Tudo Vira Terapia;Fortaleza;Henry Freitas;-;-;-
102;Só quem fã entende e quem já viveu sabe o que é curtir com @wesleysafadao e seus grandes sucessos no Festival mais amado do Brasil. Pronto, preparado e querendo? Dia 27 de abril o @garotavip promete! Garanta seu ingresso: PONTOS FÍSICOS: RANCHO DO POÇO:(R. Oscar Benevides, 90 - Mondubim, Fortaleza-CE)LOJAS PONTO DA MODA:MARACANAÚ(End.: R. Dezesseis, 331 - Jereissati I, Maracanaú - CE, 61900-230)SHOPPING EUSÉBIO(End.: E040 ?, Av. Eusébio de Queiroz, 1890 - Loja 10 - Tamatanduba, Eusébio - CE)CENTRO(End. R. Guilherme Rocha, 203 - Centro)SHOPPING RIO MAR KENNEDY (End.: Av. Sgt. Hermínio Sampaio, 3100 - Pres. Kennedy, Fortaleza - CE) MESSEJANA (Av. Frei Cirilo, 172 - Messejana, Fortaleza - CE)NORTH SHOPPING JÓQUEI (Av. Lineu Machado, 419 - Jóquei Clube, Fortaleza - CE)Venda on-line: https://www.virtualticket.com.br/eventos/garota-vip-fortaleza-2024#GarotaVip #Fortaleza #Ceará #SaveTheDate #SóOsFortesEntendem #WesleySafadão #CamaroteShows #LuanSantana #LeoSantana #MarieRayane;Garota Vip Fortaleza 2024;Diversos locais em Fortaleza-CE;@wesleysafadao e outros artistas;27/04/24;-;https://www.virtualticket.com.br/eventos/garota-vip-fortaleza-2024#
103;Recadinho do Terapeuta Dr. HENRY ?Hoje TUDO VIRA TERAPIA em Fortaleza/CE Sessão marcada às 16hrs. Cheguem cedo! #dvdhenry;TUDO VIRA TERAPIA;Fortaleza/CE;-;-;-;-
104;Hoje é dia do fã e em especial a isso, CONTA PRA GENTE… O quanto você é fã de um forró de verdade? Zé Cantor, Toca do Vale, Junior Vianna e Forró Real te esperam dia 23 de março, no estacionamento do Cidade Mix. Pontos de venda - On-line: https://brasilticket.com.br/cidade-mix-forro-de-verdade.html- ?Vendas físicas: Barzim da Maraponga, Carneiro Prime e Óticas Diniz. #CidadeMix #Forró #Forródeverdade #Ingresso;Forró de Verdade;Estacionamento do Cidade Mix;Zé Cantor, Toca do Vale, Junior Vianna e Forró Real;23/03/24;-;https://brasilticket.com.br/cidade-mix-forro-de-verdade.html
105;Vendas presenciais a partir de AMANHÃ no escritório do @kukukaya (ao lado do estacionamento) ! Corre logo que já está acabando.Vendas online no link da bio.#kukukaya #forrodasantigas #forropedeserra;-;Kukukaya;-;-;-;-
106;Quem já garantiu seu ingresso? Já é sábado, viu? Vem conferir o mapa do nosso evento! Zé Cantor, Toca do Vale, Junior Vianna e Forró Real te esperam dia 23 de março, no estacionamento do Cidade Mix. Pontos de venda - On-line: https://brasilticket.com.br/cidade-mix-forro-de-verdade.html- ?Vendas físicas: Barzim da Maraponga, Carneiro Prime e Óticas Diniz. #CidadeMix #Forró #Forródeverdade #Táchegando;Forró de Verdade;Estacionamento do Cidade Mix;Zé Cantor, Toca do Vale, Junior Vianna e Forró Real;23/03/24;-;https://brasilticket.com.br/cidade-mix-forro-de-verdade.html
107;Henrique e Juliano em Fortaleza 18 de Maio no Colosso Stage Adquira já seu ingresso no link da bio! #henriqueejuliano;Henrique e Juliano;Colosso Stage;-;18/05/24;-;-
108;Ele voltou com tudo FERIADÃO EM LIMOEIRO O FENÔMENO E O ORIGINAL@nattan e @zevaqueiro Só vem SSVALE 2024O maior evento do interior do Ceará!Sábado de Aleluia, 30 de março No @zoadashows em Limoeiro!Que pancada de encontro Vendas no link da bio.;FERIADÃO EM LIMOEIRO;@zoadashows em Limoeiro;Nattan e Zé Vaqueiro;30/03/24;-;-
109;As vendas de ingressos físicos começam nessa quarta (20.03)! ?Já podem começar a se programar e avisarem os amigos que ainda não garantiram a entrada! Óticas DinizCentro - Praça Ferreira | Aldeota- Harmony Center | Iguatemi | Messejana | Montese | Jockey | North Shopping;-;;-;-;-;-
110;Preparados para um adeus memorável? Adquira já o seu ingresso do Buteco Despedida: Fortaleza, através do, @BaladAPP e garanta em até 8X no cartão. Abre o portão que eu cheguei! A venda online é EXCLUSIVA do @BaladAPP (aplicativo ou baladapp.com.br), acesse já: (https://baladapp.com.br/a/butecofortaleza2024/4742) PONTOS DE VENDA FÍSICO:After Tickets - RioMar Fortaleza.Seu Domingo Quintal (North Shopping Joquei) Parcele em até 3x sem juros @agencia.afterOBS: Vendas de suítes somente no contato (85) 99631-1308 CADU#ButecoFortaleza #OEmbaixador #ButecoDespedida #Fortaleza #Buteco #Agenciaafter;Buteco Despedida;Fortaleza;-;-;-;https://baladapp.com.br/a/butecofortaleza2024/4742
111;Faltam só 5 dias! Estamos muito próximos de curtir @avinnevinny e @somdefaculdade à beira mar, no @praiow! @vemdeboa, dia 23.03! Link de ingressos na bio;Faltam só 5 dias!;Praia;Avinne Vinny e Som de Faculdade;23/03/24;-;-
112;O @garotavip Fortaleza te espera! Dia 27 de Abril viveremos novas emoções no Estacionamento da Arena Castelão com nosso líder @Wesleysafadao, @luansantana, @leosantana e @marierayaneoficialdia 27 Garanta seu ingresso: PONTOS FÍSICOS: RANCHO DO POÇO:(R. Oscar Benevides, 90 - Mondubim, Fortaleza-CE)LOJAS PONTO DA MODA:MARACANAÚ(End.: R. Dezesseis, 331 - Jereissati I, Maracanaú - CE, 61900-230)SHOPPING EUSÉBIO(End.: E040 ?, Av. Eusébio de Queiroz, 1890 - Loja 10 - Tamatanduba, Eusébio - CE)CENTRO(End. R. Guilherme Rocha, 203 - Centro)SHOPPING RIO MAR KENNEDY (End.: Av. Sgt. Hermínio Sampaio, 3100 - Pres. Kennedy, Fortaleza - CE) MESSEJANA (Av. Frei Cirilo, 172 - Messejana, Fortaleza - CE)NORTH SHOPPING JÓQUEI (Av. Lineu Machado, 419 - Jóquei Clube, Fortaleza - CE)Venda on-line: https://www.virtualticket.com.br/eventos/garota-vip-fortaleza-2024#GarotaVip #Fortaleza #Ceará #SaveTheDate #SóOsFortesEntendem #WesleySafadão #CamaroteShows #LuanSantana #LeoSantana #MarieRayane;Garota VIP Fortaleza 2024;Estacionamento da Arena Castelão;Wesley Safadão, Luan Santana, Leo Santana, Marie Rayane;27/04/24;-;https://www.virtualticket.com.br/eventos/garota-vip-fortaleza-2024#
113;Marca aí duas amigas que estamos de olho, viu! Zé Cantor, Toca do Vale, Junior Vianna e Forró Real te esperam dia 23 de março, no estacionamento do Cidade Mix. Pontos de venda - On-line: https://brasilticket.com.br/cidade-mix-forro-de-verdade.html- ?Vendas físicas: Barzim da Maraponga, Carneiro Prime e Óticas Diniz. #CidadeMix #Forró #Forródeverdade #Ingresso;;-;;;;
114;Foooco na Semana Santa que o Baguncinha 2024 está chegando no maior sábado de aleluia do interior do Ceará. E aí, partiu?Vendas no link da bio.;Baguncinha 2024;Interior do Ceará;-;-;-;-
115;Se liga que vai ter dobradinha de roda de samba com o grupo DTF e convidados! davizao e @palhanosambademesaSegunda a partir das 19:30Terça a partir das 16:30Local: @paraiba.bar;Dobradinha de Roda de Samba;Paraíba Bar;Grupo DTF e convidados;-;-;-
116;Diz aí… qual emoji define sua sensação de saber que dia 18 de maio, @henriqueejuliano vão desembarcar em Fortaleza? O encontro está marcado e o repertório da dupla vai ser daquele jeito que a gente ama! Fogo & Gasolina e Limite Zero! ?Ingressos na mão? www.limitezero.art.br;Show Henrique e Juliano;Fortaleza;Henrique e Juliano;18/04/24;-;www.limitezero.art.br
117;@mojjo sabe como fazer da pista um lugar único e cheio de energia! ?Agora imagina isso à beira mar e pé na areia! Dia 06.04 ele desembarca no @praiow e os ingressos estão voando! www.praiow.com.br;Show do Mojjo;@praiow;Mojjo;06/04/24;-;www.praiow.com.br
118;Nossa próxima terapia? Dia 30 DE março no Playa HENRY FREITAS - BANDA EVARALK - BAILE DO ED CumbucoAdquira já seu ingresso no LINK DA BIO.Para maiores informações chama a gente no DIRECT;Nossa próxima terapia;Playa HENRY FREITAS;BANDA EVARALK - BAILE DO ED Cumbuco;30/03/24;-;-
119;"Em setembro, tem Vaquejada de Itapebussu 2024! Emoção, tradição e muito forró aguardam por você de 18 a 22 de setembro, no Parque Novilha de Prata, em Maranguape. Prepare-se para viver momentos inesquecíveis na vaquejada mais importante do Brasil, que será palco de competições acirradas, atividades empolgantes e shows musicais com grandes artistas do cenário forrozeiro. #VaquejadaItapebussu #ForróDeVaquejada #Maranguape""#Desde1945 #VaquejadaItapebussu2024 #Forró #Itapebussu";Vaquejada de Itapebussu 2024;Parque Novilha de Prata, Maranguape;Grandes artistas do cenário forrozeiro;18/09/2024 a 22/09/2024;-;-
120;Não perco por nada o MF dando a vida no Dança dos Famosos! #MF #DançadosFamosos #Globo @demusic_ #DeMusic;Dança dos Famosos;-;MF;-;-;-
